breed_new,breed_group
Chinese Crested,Toy
Collie Rough,Herding
Collie Smooth,Herding
Cornish Rex,Other Cat
Cymric,Domestic Short Hair
Dachshund Longhair,Hound
Dachshund Wirehair,Hound
Devon Rex,Other Cat
Dogo Argentino,Working
Domestic Longhair,Other Cat
Domestic Medium Hair,Other Cat
Domestic Shorthair,Domestic Short Hair
Dutch Shepherd,Working
English Coonhound,Hound
English Pointer,Sporting
English Shepherd,Herding
Entlebucher,Herding
Exotic Shorthair,Other Cat
Feist,Sporting
Flat Coat Retriever,Sporting
German Shorthair Pointer,Sporting
Glen Of Imaal,Terrier
Havana Brown,Other Cat
Himalayan,Other Cat
Jack Russell Terrier,Terrier
Japanese Bobtail,Other Cat
Javanese,Domestic Short Hair
Jindo,Working
Landseer,Working
Lowchen,Non-Sporting
Maine Coon,Other Cat
Manx,Other Cat
Mexican Hairless,Non-Sporting
Munchkin Longhair,Other Cat
Norwegian Forest Cat,Other Cat
Ocicat,Other Cat
Old English Bulldog,Working
Patterdale Terr,Terrier
Pbgv,Hound
Persian,Other Cat
Picardy Sheepdog,Working
Pit Bull,Pit Bull
Pixiebob Shorthair,Other Cat
Plott Hound,Hound
Podengo Pequeno,Hound
Port Water Dog,Working
Presa Canario,Working
Ragdoll,Other Cat
Redbone Hound,Hound
Russian Blue,Other Cat
Schnauzer Giant,Working
Sealyham Terr,Terrier
Siamese,Other Cat
Snowshoe,Other Cat
Soft Coated Wheaten Terrier,Terrier
Spanish Mastiff,Working
Sphynx,Other Cat
St. Bernard Rough Coat,Working
St. Bernard Smooth Coat,Working
Swiss Hound,Hound
Tonkinese,Other Cat
Treeing Cur,Sporting
Treeing Tennesse Brindle,Sporting
Turkish Van,Other Cat
Unknown,Unknown
West Highland,Terrier
Wire Hair Fox Terrier,Terrier
